//--------------------------------------------------------------------------
// Object Scripting
// Copyright (c) 1996 by Borland International, All Rights Reserved
//
// APIEXP.DAT: Windows API and C RTL expander data file.
//
// MAIN FILE: APIEXP.SPP
//--------------------------------------------------------------------------
_hread(HFILE, void _huge*, long); long 
ChangeClipboardChain(HWND, HWND); BOOL 
ChangeMenu(HMENU, UINT, LPCSTR, UINT, UINT); BOOL 
CheckDlgButton(HWND, int, UINT); void 
CheckMenuItem(HMENU, UINT, UINT); BOOL 
CheckRadioButton(HWND, int, int, int); void 
ChildWindowFromPoint(HWND, POINT); HWND 
Chord(HDC, int, int, int, int, int, int, int, int); BOOL 
ClearCommBreak(int); int 
ClientToScreen(HWND, POINT FAR*); void 
ClipCursor(const RECT FAR*); void 
CloseClipboard(void); BOOL 
CloseComm(int); int 
CloseDriver(HDRVR hDriver, LPARAM lParam1, LPARAM lParam2); LRESULT 
CloseMetaFile(HDC); HMETAFILE 
CloseSound(void); void 
CloseWindow(HWND); void 
CombineRgn(HRGN, HRGN, HRGN, int); int 
CopyCursor(HINSTANCE, HCURSOR); HCURSOR 
CopyIcon(HINSTANCE, HICON); HICON 
CopyMetaFile(HMETAFILE, LPCSTR); HMETAFILE 
CopyRect(RECT FAR*, const RECT FAR*); void 
CountClipboardFormats(void); int 
CountVoiceNotes(int); int 
CreateBitmap(int, int, UINT, UINT, const void FAR*); HBITMAP 
CreateBitmapIndirect(BITMAP FAR* ); HBITMAP 
CreateBrushIndirect(LOGBRUSH FAR*); HBRUSH 
CreateCaret(HWND, HBITMAP, int, int); void 
CreateCompatibleBitmap(HDC, int, int); HBITMAP 
CreateCompatibleDC(HDC); HDC 
CreateCursor(HINSTANCE, int, int, int, int, const void FAR*, const void FAR*); HCURSOR 
CreateDC(LPCSTR, LPCSTR, LPCSTR, const void FAR*); HDC 
CreateDialog(HINSTANCE, LPCSTR, HWND, DLGPROC); HWND 
CreateDialogIndirect(HINSTANCE, const void FAR*, HWND, DLGPROC); HWND 
CreateDialogIndirectParam(HINSTANCE, const void FAR*, HWND, DLGPROC, LPARAM); HWND 
CreateDialogParam(HINSTANCE, LPCSTR, HWND, DLGPROC, LPARAM); HWND 
CreateDIBitmap(HDC, BITMAPINFOHEADER FAR*, DWORD, const void FAR*, BITMAPINFO FAR*, UINT); HBITMAP
CreateDIBPatternBrush(HGLOBAL, UINT); HBRUSH 
CreateDiscardableBitmap(HDC, int, int); HBITMAP 
CreateEllipticRgn(int, int, int, int); HRGN 
CreateEllipticRgnIndirect(const RECT FAR*); HRGN 
CreateFont(int, int, int, int, int, BYTE, BYTE, BYTE, BYTE, BYTE, BYTE, BYTE, BYTE, LPCSTR); HFONT 
CreateFontIndirect(const LOGFONT FAR*); HFONT 
CreateHatchBrush(int, COLORREF); HBRUSH 
CreateIC(LPCSTR, LPCSTR, LPCSTR, const void FAR*); HDC 
CreateIcon(HINSTANCE, int, int, BYTE, BYTE, const void FAR*, const void FAR*); HICON 
CreateMenu(void); HMENU 
CreateMetaFile(LPCSTR); HDC 
CreatePalette(const LOGPALETTE FAR*); HPALETTE 
CreatePatternBrush(HBITMAP); HBRUSH 
CreatePen(int, int, COLORREF); HPEN 
CreatePenIndirect(LOGPEN FAR*); HPEN 
CreatePolygonRgn(const POINT FAR*, int, int); HRGN 
CreatePolyPolygonRgn(const POINT FAR*, const int FAR*, int, int); HRGN 
CreatePopupMenu(void); HMENU 
CreateRectRgn(int, int, int, int); HRGN 
CreateRectRgnIndirect(const RECT FAR*); HRGN 
CreateRoundRectRgn(int, int, int, int, int, int); HRGN 
CreateScalableFontResource(UINT, LPCSTR, LPCSTR, LPCSTR); BOOL 
CreateSolidBrush(COLORREF); HBRUSH 
CreateWindow(LPCSTR, LPCSTR, DWORD, int, int, int, int, HWND, HMENU, HINSTANCE, void FAR*); HWND 
CreateWindowEx(DWORD, LPCSTR, LPCSTR, DWORD, int, int, int, int, HWND, HMENU, HINSTANCE, void FAR*); HWND 
DebugBreak(void); void 
DebugOutput(UINT flags, LPCSTR lpsz, ...); void FAR _cdecl 
DefDlgProc(HWND, UINT, WPARAM, LPARAM); LRESULT 
DefDriverProc(DWORD dwDriverIdentifier, HDRVR driverID, UINT message, LPARAM lParam1, LPARAM lParam2); LRESULT
DeferWindowPos(HDWP, HWND, HWND, int, int, int, int, UINT); HDWP 
DefFrameProc(HWND, HWND, UINT, WPARAM, LPARAM); LRESULT 
DefHookProc(int, WPARAM, LPARAM, HHOOK FAR*); LRESULT 
DefMDIChildProc(HWND, UINT, WPARAM, LPARAM); LRESULT 
DefWindowProc(HWND, UINT, WPARAM, LPARAM); LRESULT 
DeleteAtom(ATOM); ATOM 
DeleteDC(HDC); BOOL 
DeleteMenu(HMENU, UINT, UINT); BOOL 
DeleteMetaFile(HMETAFILE); BOOL 
DeleteObject(HGDIOBJ); BOOL 
DestroyCaret(void); void 
DestroyCursor(HCURSOR); BOOL 
DestroyIcon(HICON); BOOL 
DestroyMenu(HMENU); BOOL 
DestroyWindow(HWND); BOOL 
DialogBox(HINSTANCE, LPCSTR, HWND, DLGPROC); int 
DialogBoxIndirect(HINSTANCE, HGLOBAL, HWND, DLGPROC); int 
DialogBoxIndirectParam(HINSTANCE, HGLOBAL, HWND, DLGPROC, LPARAM); int 
DialogBoxParam(HINSTANCE, LPCSTR, HWND, DLGPROC, LPARAM); int 
DirectedYield(HTASK); void 
DispatchMessage(const MSG FAR*); LONG 
DlgDirList(HWND, LPSTR, int, int, UINT); int 
DlgDirListComboBox(HWND, LPSTR, int, int, UINT); int 
DlgDirSelect(HWND, LPSTR, int); BOOL 
DlgDirSelectComboBox(HWND, LPSTR, int); BOOL 
DlgDirSelectComboBoxEx(HWND, LPSTR, int, int); BOOL 
DlgDirSelectEx(HWND, LPSTR, int, int); BOOL 
DPtoLP(HDC, POINT FAR*, int); BOOL 
DrawFocusRect(HDC, const RECT FAR*); void 
DrawIcon(HDC, int, int, HICON); BOOL 
DrawMenuBar(HWND); void 
DrawText(HDC, LPCSTR, int, RECT FAR*, UINT); int 
Ellipse(HDC, int, int, int, int); BOOL 
EmptyClipboard(void); BOOL 
EnableCommNotification(int, HWND, int, int); BOOL 
EnableHardwareInput(BOOL); BOOL 
EnableMenuItem(HMENU, UINT, UINT); BOOL 
EnableScrollBar(HWND, int, UINT); BOOL 
EnableWindow(HWND,BOOL); BOOL 
EndDeferWindowPos(HDWP); BOOL 
EndDialog(HWND, int); void 
EndDoc(HDC); int 
EndPage(HDC); int 
EndPaint(HWND, const PAINTSTRUCT FAR*); void 
EnumChildWindows(HWND, WNDENUMPROC, LPARAM); BOOL 
EnumClipboardFormats(UINT); UINT 
EnumFontFamilies(HDC, LPCSTR, FONTENUMPROC, LPARAM); int 
EnumFonts(HDC, LPCSTR, OLDFONTENUMPROC, LPARAM); int 
EnumMetaFile(HDC, HMETAFILE, MFENUMPROC, LPARAM); BOOL 
EnumObjects(HDC, int, GOBJENUMPROC, LPARAM); int 
EnumProps(HWND, PROPENUMPROC); int 
EnumTaskWindows(HTASK, WNDENUMPROC, LPARAM); BOOL 
EnumWindows(WNDENUMPROC, LPARAM); BOOL 
EqualRect(const RECT FAR*, const RECT FAR*); BOOL 
EqualRgn(HRGN, HRGN); BOOL 
Escape(HDC, int, int, LPCSTR, void FAR*); int 
EscapeCommFunction(int, int); LONG 
ExcludeClipRect(HDC, int, int, int, int); int 
ExcludeUpdateRgn(HDC, HWND); int 
ExitWindows(DWORD dwReturnCode, UINT wReserved); BOOL 
ExitWindowsExec(LPCSTR, LPCSTR); BOOL 
ExtFloodFill(HDC, int, int, COLORREF, UINT); BOOL 
ExtTextOut(HDC, int, int, UINT, const RECT FAR*, LPCSTR, UINT, int FAR*); BOOL 
FatalAppExit(UINT, LPCSTR); void 
FatalExit(int); void 
FillRect(HDC, const RECT FAR*, HBRUSH); int 
FillRgn(HDC, HRGN, HBRUSH); BOOL 
FindAtom(LPCSTR); ATOM 
FindResource(HINSTANCE, LPCSTR, LPCSTR); HRSRC 
FindWindow(LPCSTR, LPCSTR); HWND 
FlashWindow(HWND, BOOL); BOOL 
FloodFill(HDC, int, int, COLORREF); BOOL 
FlushComm(int, int); int 
FrameRect(HDC, const RECT FAR*, HBRUSH); int 
FrameRgn(HDC, HRGN, HBRUSH, int, int); BOOL 
FreeLibrary(HINSTANCE); void 
FreeModule(HINSTANCE); BOOL 
FreeProcInstance(FARPROC); void 
FreeResource(HGLOBAL); BOOL 
FreeSelector(UINT); UINT 
GetActiveWindow(void); HWND 
GetAspectRatioFilter(HDC); DWORD 
GetAspectRatioFilterEx(HDC, SIZE FAR*); BOOL 
GetAsyncKeyState(int); int 
GetAtomHandle(ATOM); HLOCAL 
GetAtomName(ATOM, LPSTR, int); UINT 
GetBitmapBits(HBITMAP, LONG, void FAR*); LONG 
GetBitmapDimension(HBITMAP); DWORD 
GetBitmapDimensionEx(HBITMAP, SIZE FAR*); BOOL 
GetBkColor(HDC); COLORREF 
GetBkMode(HDC); int 
GetBoundsRect(HDC hDC, RECT FAR* lprcBounds, UINT flags); UINT 
GetBrushOrg(HDC); DWORD 
GetBrushOrgEx(HDC, POINT FAR*); BOOL 
GetCapture(void); HWND 
GetCaretBlinkTime(void); UINT 
GetCaretPos(POINT FAR*); void 
GetCharABCWidths(HDC, UINT, UINT, ABC FAR*); BOOL 
GetCharWidth(HDC, UINT, UINT, int FAR*); BOOL 
GetClassInfo(HINSTANCE, LPCSTR, WNDCLASS FAR*); BOOL 
GetClassLong(HWND, int); LONG 
GetClassName(HWND, LPSTR, int); int 
GetClassWord(HWND, int); WORD 
GetClientRect(HWND, RECT FAR*); void 
GetClipboardData(UINT); HANDLE 
GetClipboardFormatName(UINT, LPSTR, int); int 
GetClipboardOwner(void); HWND 
GetClipboardViewer(void); HWND 
GetClipBox(HDC, RECT FAR*); int 
GetClipCursor(RECT FAR*); void 
GetCodeHandle(FARPROC); HGLOBAL 
GetCodeInfo(FARPROC lpProc, SEGINFO FAR* lpSegInfo); void 
GetCommError(int, COMSTAT FAR* ); int 
GetCommEventMask(int, int); UINT 
GetCommState(int, DCB FAR*); int 
GetCurrentPDB(void); UINT 
GetCurrentPosition(HDC); DWORD 
GetCurrentPositionEx(HDC, POINT FAR*); BOOL 
GetCurrentTask(void); HTASK 
GetCurrentTime(void); DWORD 
GetCursor(void); HCURSOR 
GetCursorPos(POINT FAR*); void 
GetDC(HWND); HDC 
GetDCEx(register HWND hwnd, HRGN hrgnClip, DWORD flags); HDC 
GetDCOrg(HDC); DWORD 
GetDesktopWindow(void); HWND 
GetDeviceCaps(HDC, int); int 
GetDialogBaseUnits(void); DWORD 
GetDIBits(HDC, HBITMAP, UINT, UINT, void FAR*, BITMAPINFO FAR*, UINT); int 
GetDlgCtrlID(HWND); int 
GetDlgItem(HWND, int); HWND 
GetDlgItemInt(HWND, int, BOOL FAR* , BOOL); UINT 
GetDlgItemText(HWND, int, LPSTR, int); int 
GetDOSEnvironment(void); LPSTR 
GetDoubleClickTime(void); UINT 
GetDriverInfo(HDRVR, DRIVERINFOSTRUCT FAR*); BOOL
GetDriverModuleHandle(HDRVR hDriver); HINSTANCE 
GetDriveType(int); UINT 
GetEnvironment(LPCSTR, void FAR*, UINT); int 
GetFocus(void); HWND 
GetFontData(HDC, DWORD, DWORD, void FAR*, DWORD); DWORD 
GetFreeSpace(UINT); DWORD 
GetFreeSystemResources(UINT); UINT 
GetGlyphOutline(HDC, UINT, UINT, GLYPHMETRICS FAR*, DWORD, void FAR*, const MAT2 FAR*); DWORD 
GetInputState(void); BOOL 
GetInstanceData(HINSTANCE, PBYTE, int); int 
GetKBCodePage(void); int 
GetKerningPairs(HDC, int, KERNINGPAIR FAR*); int 
GetKeyboardState(BYTE FAR* ); void 
GetKeyboardType(int); int 
GetKeyNameText(LONG, LPSTR, int); int 
GetKeyState(int); int 
GetLastActivePopup(HWND); HWND 
GetMapMode(HDC); int 
GetMenu(HWND); HMENU 
GetMenuCheckMarkDimensions(void); DWORD 
GetMenuItemCount(HMENU); int 
GetMenuItemID(HMENU, int); UINT 
GetMenuState(HMENU, UINT, UINT); UINT 
GetMenuString(HMENU, UINT, LPSTR, int, UINT); int 
GetMessage(MSG FAR*, HWND, UINT, UINT); BOOL 
GetMessageExtraInfo(void); LPARAM 
GetMessagePos(void); DWORD 
GetMessageTime(void); LONG 
GetMetaFile(LPCSTR); HMETAFILE 
GetMetaFileBits(HMETAFILE); HGLOBAL 
GetModuleFileName(HINSTANCE, LPSTR, int); int 
GetModuleHandle(LPCSTR); HMODULE 
GetModuleUsage(HINSTANCE); int 
GetNearestColor(HDC, COLORREF); COLORREF 
GetNearestPaletteIndex(HPALETTE, COLORREF); UINT 
GetNextDlgGroupItem(HWND, HWND, BOOL); HWND 
GetNextDlgTabItem(HWND, HWND, BOOL); HWND 
GetNextDriver(HDRVR, DWORD); HDRVR 
GetNextWindow(HWND, UINT); HWND 
GetNumTasks(void); UINT 
GetObject(HGDIOBJ, int, void FAR*); int 
GetOpenClipboardWindow(void); HWND 
GetOutlineTextMetrics(HDC, UINT, OUTLINETEXTMETRIC FAR*); WORD 
GetPaletteEntries(HPALETTE, UINT, UINT, PALETTEENTRY FAR*); UINT 
GetParent(HWND); HWND 
GetPixel(HDC, int, int); COLORREF 
GetPolyFillMode(HDC); int 
GetPriorityClipboardFormat(UINT FAR*, int); int 
GetPrivateProfileInt(LPCSTR, LPCSTR, int, LPCSTR); UINT 
GetPrivateProfileString(LPCSTR, LPCSTR, LPCSTR, LPSTR, int, LPCSTR); int 
GetProcAddress(HINSTANCE, LPCSTR); FARPROC 
GetProfileInt(LPCSTR, LPCSTR, int); UINT 
GetProfileString(LPCSTR, LPCSTR, LPCSTR, LPSTR, int); int 
GetProp(HWND, LPCSTR); HANDLE 
GetQueueStatus(UINT flags); DWORD 
GetRasterizerCaps(RASTERIZER_STATUS FAR*, int); BOOL 
GetRgnBox(HRGN, RECT FAR*); int 
GetROP2(HDC); int 
GetScrollPos(HWND, int); int 
GetScrollRange(HWND, int, int FAR*, int FAR*); void 
GetSelectorBase(UINT); DWORD 
GetSelectorLimit(UINT); DWORD 
GetStockObject(int); HGDIOBJ 
GetStretchBltMode(HDC); int 
GetSubMenu(HMENU, int); HMENU 
GetSysColor(int); COLORREF 
GetSysModalWindow(void); HWND 
GetSystemDebugState(void); LONG 
GetSystemDirectory(LPSTR, UINT); UINT 
GetSystemMenu(HWND, BOOL); HMENU 
GetSystemMetrics(int); int 
GetSystemPaletteEntries(HDC, UINT, UINT, PALETTEENTRY FAR*); UINT 
GetSystemPaletteUse(HDC); UINT 
GetTabbedTextExtent(HDC, LPCSTR, int, int, int FAR*); DWORD 
GetTempDrive(char); BYTE 
GetTempFileName(BYTE, LPCSTR, UINT, LPSTR); int 
GetTextAlign(HDC); UINT 
GetTextCharacterExtra(HDC); int 
GetTextColor(HDC); COLORREF 
GetTextExtent(HDC, LPCSTR, int); DWORD 
GetTextExtentPoint(HDC, LPCSTR, int, SIZE FAR*); BOOL 
GetTextFace(HDC, int, LPSTR); int 
GetTextMetrics(HDC, TEXTMETRIC FAR*); BOOL 
GetThresholdEvent(void); int FAR* 
GetThresholdStatus(void); int 
GetTickCount(void); DWORD 
GetTimerResolution(void); DWORD 
GetTopWindow(HWND); HWND 
GetUpdateRect(HWND, RECT FAR*, BOOL); BOOL 
GetUpdateRgn(HWND, HRGN, BOOL); int 
GetVersion(void); DWORD 
GetViewportExt(HDC); DWORD 
GetViewportExtEx(HDC, SIZE FAR*); BOOL 
GetViewportOrg(HDC); DWORD 
GetViewportOrgEx(HDC, POINT FAR*); BOOL 
GetWinDebugInfo(WINDEBUGINFO FAR* lpwdi, UINT flags); BOOL 
GetWindow(HWND, UINT); HWND 
GetWindowDC(HWND); HDC 
GetWindowExt(HDC); DWORD 
GetWindowExtEx(HDC, SIZE FAR*); BOOL 
GetWindowLong(HWND, int); LONG 
GetWindowOrg(HDC); DWORD 
GetWindowOrgEx(HDC, POINT FAR*); BOOL 
GetWindowPlacement(HWND, WINDOWPLACEMENT FAR*); BOOL 
GetWindowRect(HWND, RECT FAR*); void 
GetWindowsDirectory(LPSTR, UINT); UINT 
GetWindowTask(HWND); HTASK 
GetWindowText(HWND, LPSTR, int); int 
GetWindowTextLength(HWND); int 
GetWindowWord(HWND, int); WORD 
GetWinFlags(void); DWORD 
GlobalAddAtom(LPCSTR); ATOM 
GlobalAlloc(UINT, DWORD); HGLOBAL 
GlobalCompact(DWORD); DWORD 
GlobalDeleteAtom(ATOM); ATOM 
GlobalDosAlloc(DWORD); DWORD 
GlobalDosFree(UINT); UINT 
GlobalFindAtom(LPCSTR); ATOM 
GlobalFix(HGLOBAL); void 
GlobalFlags(HGLOBAL); UINT 
GlobalFree(HGLOBAL); HGLOBAL 
GlobalGetAtomName(ATOM, LPSTR, int); UINT 
GlobalHandle(UINT); DWORD 
GlobalLock(HGLOBAL); void FAR* 
GlobalLRUNewest(HGLOBAL); HGLOBAL 
GlobalLRUOldest(HGLOBAL); HGLOBAL 
GlobalNotify(GNOTIFYPROC); void 
GlobalPageLock(HGLOBAL); UINT 
GlobalPageUnlock(HGLOBAL); UINT 
GlobalReAlloc(HGLOBAL, DWORD, UINT); HGLOBAL 
GlobalSize(HGLOBAL); DWORD 
GlobalUnfix(HGLOBAL); void 
GlobalUnlock(HGLOBAL); BOOL 
GlobalUnWire(HGLOBAL); BOOL 
GlobalWire(HGLOBAL); void FAR* 
GrayString(HDC, HBRUSH, GRAYSTRINGPROC, LPARAM, int, int, int, int, int); BOOL 
HideCaret(HWND); void 
HiliteMenuItem(HWND, HMENU, UINT, UINT); BOOL 
hmemcpy(void _huge*, const void _huge*, long); void 
InflateRect(RECT FAR*, int, int); void 
InitAtomTable(int); BOOL 
InSendMessage(void); BOOL 
InsertMenu(HMENU, UINT, UINT, UINT, LPCSTR); BOOL 
IntersectClipRect(HDC, int, int, int, int); int 
IntersectRect(RECT FAR*, const RECT FAR*, const RECT FAR*); BOOL 
InvalidateRect(HWND, const RECT FAR*, BOOL); void 
InvalidateRgn(HWND, HRGN, BOOL); void 
InvertRect(HDC, const RECT FAR*); void 
InvertRgn(HDC, HRGN); BOOL 
IsBadCodePtr(FARPROC lpfn); BOOL 
IsBadHugeReadPtr(const void _huge* lp, DWORD cb); BOOL 
IsBadHugeWritePtr(void _huge* lp, DWORD cb); BOOL 
IsBadReadPtr(const void FAR* lp, UINT cb); BOOL 
IsBadStringPtr(const void FAR* lpsz, UINT cchMax); BOOL 
IsBadWritePtr(void FAR* lp, UINT cb); BOOL 
IsCharAlpha(char); BOOL 
IsCharAlphaNumeric(char); BOOL 
IsCharLower(char); BOOL 
IsCharUpper(char); BOOL 
IsChild(HWND, HWND); BOOL 
IsClipboardFormatAvailable(UINT); BOOL 
IsDBCSLeadByte(BYTE); BOOL 
IsDialogMessage(HWND, MSG FAR*); BOOL 
IsDlgButtonChecked(HWND, int); UINT 
IsGDIObject(HGDIOBJ); BOOL 
IsIconic(HWND); BOOL 
IsMenu(HMENU); BOOL 
IsRectEmpty(const RECT FAR*); BOOL 
IsTask(HTASK); BOOL 
IsWindow(HWND); BOOL 
IsWindowEnabled(HWND); BOOL 
IsWindowVisible(HWND); BOOL 
IsZoomed(HWND); BOOL 
KillTimer(HWND, UINT); BOOL 
LimitEmsPages(DWORD); void 
LineDDA(int, int, int, int, LINEDDAPROC, LPARAM); void 
LineTo(HDC, int, int); BOOL 
LoadAccelerators(HINSTANCE, LPCSTR); HACCEL 
LoadBitmap(HINSTANCE, LPCSTR); HBITMAP 
LoadCursor(HINSTANCE, LPCSTR); HCURSOR 
LoadIcon(HINSTANCE, LPCSTR); HICON 
LoadLibrary(LPCSTR); HINSTANCE 
LoadMenu(HINSTANCE, LPCSTR); HMENU 
LoadMenuIndirect(const void FAR*); HMENU 
LoadModule(LPCSTR, LPVOID); HINSTANCE 
LoadResource(HINSTANCE, HRSRC); HGLOBAL 
LoadString(HINSTANCE, UINT, LPSTR, int); int 
LocalAlloc(UINT, UINT); HLOCAL 
LocalCompact(UINT); UINT 
LocalFlags(HLOCAL); UINT 
LocalFree(HLOCAL); HLOCAL 
LocalHandle(void NEAR*); HLOCAL 
LocalInit(UINT, UINT, UINT); BOOL 
LocalLock(HLOCAL); void NEAR*
LocalReAlloc(HLOCAL, UINT, UINT); HLOCAL 
LocalShrink(HLOCAL, UINT); UINT 
LocalSize(HLOCAL); UINT 
LocalUnlock(HLOCAL); BOOL 
LockInput(HANDLE h1, HWND hwndInput, BOOL fLock); BOOL 
LockResource(HGLOBAL); void FAR* 
LockSegment(UINT); HGLOBAL 
LockWindowUpdate(HWND hwndLock); BOOL 
LogError(UINT err, void FAR* lpInfo); void 
LogParamError(UINT err, FARPROC lpfn, void FAR* param); void 
LPtoDP(HDC, POINT FAR*, int); BOOL 
lstrcat(LPSTR, LPCSTR); LPSTR 
lstrcmp(LPCSTR, LPCSTR); int 
lstrcmpi(LPCSTR, LPCSTR); int 
lstrcpy(LPSTR, LPCSTR); LPSTR 
lstrcpyn(LPSTR, LPCSTR, int); LPSTR 
lstrlen(LPCSTR); int 
MakeProcInstance(FARPROC, HINSTANCE); FARPROC 
MapDialogRect(HWND, RECT FAR*); void 
MapVirtualKey(UINT, UINT); UINT 
MapWindowPoints(HWND hwndFrom, HWND hwndTo, POINT FAR* lppt, UINT cpt); void 
MessageBeep(UINT); void 
MessageBox(HWND, LPCSTR, LPCSTR, UINT); int 
ModifyMenu(HMENU, UINT, UINT, UINT, LPCSTR); BOOL 
MoveTo(HDC, int, int); DWORD 
MoveToEx(HDC, int, int, POINT FAR*); BOOL 
MoveWindow(HWND, int, int, int, int, BOOL); BOOL 
MulDiv(int, int, int); int 
OemKeyScan(UINT); DWORD 
OemToAnsi(const char _huge*, char _huge*); void 
OemToAnsiBuff(LPCSTR, LPSTR, UINT); void 
OffsetClipRgn(HDC, int, int); int 
OffsetRect(RECT FAR*, int, int); void 
OffsetRgn(HRGN, int, int); int 
OffsetViewportOrg(HDC, int, int); DWORD 
OffsetViewportOrgEx(HDC, int, int, POINT FAR*); BOOL 
OffsetWindowOrg(HDC, int, int); DWORD 
OffsetWindowOrgEx(HDC, int, int, POINT FAR*); BOOL 
OpenClipboard(HWND); BOOL 
OpenComm(LPCSTR, UINT, UINT); int 
OpenDriver(LPCSTR szDriverName, LPCSTR szSectionName, LPARAM lParam2); HDRVR 
OpenIcon(HWND); BOOL 
OpenSound(void); int 
OutputDebugString(LPCSTR); void 
PaintRgn(HDC, HRGN); BOOL 
PatBlt(HDC, int, int, int, int, DWORD); BOOL 
PeekMessage(MSG FAR*, HWND, UINT, UINT, UINT); BOOL 
Pie(HDC, int, int, int, int, int, int, int, int); BOOL 
PlayMetaFile(HDC, HMETAFILE); BOOL 
PlayMetaFileRecord(HDC, HANDLETABLE FAR*, METARECORD FAR*, UINT); void 
Polygon(HDC, const POINT FAR*, int); BOOL 
Polyline(HDC, const POINT FAR*, int); BOOL 
PolyPolygon(HDC, const POINT FAR*, int FAR*, int); BOOL 
PostAppMessage(HTASK, UINT, WPARAM, LPARAM); BOOL 
PostMessage(HWND, UINT, WPARAM, LPARAM); BOOL 
PostQuitMessage(int); void 
PrestoChangoSelector(UINT sourceSel, UINT destSel); UINT 
ProfClear(void); void 
ProfFinish(void); void 
ProfFlush(void); void 
ProfInsChk(void); int 
ProfSampRate(int,int); void 
ProfSetup(int,int); void 
ProfStart(void); void 
ProfStop(void); void 
PtInRect(const RECT FAR*, POINT); BOOL 
PtInRegion(HRGN, int, int); BOOL 
PtVisible(HDC, int, int); BOOL 
QueryAbort(HDC, int); BOOL 
QuerySendMessage(HANDLE h1, HANDLE h2, HANDLE h3, LPMSG lpmsg); BOOL 
ReadComm(int, void FAR*, int); int 
RealizePalette(HDC); UINT 
Rectangle(HDC, int, int, int, int); BOOL 
RectInRegion(HRGN, const RECT FAR*); BOOL 
RectVisible(HDC, const RECT FAR*); BOOL 
RedrawWindow(HWND hwnd, const RECT FAR* lprcUpdate, HRGN hrgnUpdate, UINT flags); BOOL 
RegisterClass(const WNDCLASS FAR*); ATOM 
RegisterClipboardFormat(LPCSTR); UINT 
RegisterWindowMessage(LPCSTR); UINT 
ReleaseCapture(void); void 
ReleaseDC(HWND, HDC); int 
RemoveFontResource(LPCSTR); BOOL 
RemoveMenu(HMENU, UINT, UINT); BOOL 
RemoveProp(HWND, LPCSTR); HANDLE 
ReplyMessage(LRESULT); void 
ResizePalette(HPALETTE, UINT); BOOL 
RestoreDC(HDC, int); BOOL 
RoundRect(HDC, int, int, int, int, int, int); BOOL 
SaveDC(HDC); int 
ScaleViewportExt(HDC, int, int, int, int); DWORD 
ScaleViewportExtEx(HDC, int, int, int, int, SIZE FAR*); BOOL 
ScaleWindowExt(HDC, int, int, int, int); DWORD 
ScaleWindowExtEx(HDC, int, int, int, int, SIZE FAR*); BOOL 
ScreenToClient(HWND, POINT FAR*); void 
ScrollDC(HDC, int, int, const RECT FAR*, const RECT FAR*, HRGN, RECT FAR*); BOOL 
ScrollWindow(HWND, int, int, const RECT FAR*, const RECT FAR*); void 
ScrollWindowEx(HWND hwnd, int dx, int dy, const RECT FAR* prcScroll, const RECT FAR* prcClip, HRGN hrgnUpdate, RECT FAR* prcUpdate, UINT flags); int
SelectClipRgn(HDC, HRGN); int 
SelectObject(HDC, HGDIOBJ); HGDIOBJ 
SelectPalette(HDC, HPALETTE, BOOL); HPALETTE 
SendDlgItemMessage(HWND, int, UINT, WPARAM, LPARAM); LRESULT 
